Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
tag-line-id-tag-ring-bearer,Tag Line ID Tag - Ring Bearer,"This listing is for one aluminum pet tag with a tag line. It is 1.25"" and extremely light weight for your pet's comfort. Please chose the design &amp; shape that you like from the menu. If you don't choose one, we will use the design shown in picture 1.<br><br>If you see another font or shape that you like, we are happy to custom make anything for you. Feel free to use your own creative tag line too!<br><br>Other wedding tags are available here:<br><a href=""https://www.etsy.com/your/shops/TheLovingPaw/sections/12559112"" target=""_blank"">https://www.etsy.com/your/shops/TheLovingPaw/sections/12559112</a><br><br>To add a name &amp; phone number to the back of this tag please purchase here:<br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br>Gift wrapping for this item is available here:<br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No,Add-on a Charm (+ $3.00),No,Add Swarovski Crystal Birthstone Charm (+ $3.00),No,RINGBEARER-TAG-1000,14,shopify,8,deny,manual,8,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RINGBEARER-TAG-1000_IMG1_e03b78b2-6c7f-4f8b-a26c-0426452c6089.jpeg?v=1424421110,,FALSE,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,No,,No,,Add Birthstone,RINGBEARER-TAG-1001,14,shopify,8,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RINGBEARER-TAG-1000_IMG2_d3c2ea1a-4374-4fe4-95ff-6fbd37e8f542.jpeg?v=1424421110,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,No,,Add Charm,,No,RINGBEARER-TAG-1002,14,shopify,8,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RINGBEARER-TAG-1000_IMG3_42998bfa-1feb-45ef-91c1-91970b443bca.jpeg?v=1424421110,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,No,,Add Charm,,Add Birthstone,RINGBEARER-TAG-1003,14,shopify,8,deny,manual,14,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RINGBEARER-TAG-1000_IMG4_a3adafe3-e1a3-4cb5-8133-776b4653f88e.jpeg?v=1424421110,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,Add Stamping,,No,,No,RINGBEARER-TAG-1004,14,shopify,8,deny,manual,8,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,Add Stamping,,No,,Add Birthstone,RINGBEARER-TAG-1005,14,shopify,8,deny,manual,11,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,Add Stamping,,Add Charm,,No,RINGBEARER-TAG-1006,14,shopify,8,deny,manual,11,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-ring-bearer,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,RINGBEARER-TAG-1007,14,shopify,8,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,Custom Hand Stamped Baseball Lovers Pet ID Tag,"Designed especially for baseball lovers!<br><br>This listing is for one 1 1/4"" baseball inspired pet ID tag. It is made with lightweight aluminum for your pet's comfort. Please choose which charm you'd like from the menu. <br><br>In your order, please include:<br>1. Your pet's name<br>2. A telephone number <br><br>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.<br><br>* A percentage of each order goes to animal rescue organizations *<br><br>Gift wrapping available for this item here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a><br><br>If you'd like to add a birthstone to your pet's tag, Swarovski charms are available here:<br><a href=""https://www.etsy.com/listing/153028533/swarovski-crystal-birthstone-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153028533/swarovski-crystal-birthstone-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Select Charm,Baseball,Add-on a Charm (+ $3.00),No,Add Swarovski Crystal Birthstone Charm (+ $3.00),No,BASEBALLLVR-TAG-1000,14,shopify,10,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BASEBALLLVR-TAG-1000_IMG1_858efd75-c166-4f73-a48a-f7cb8ffe6622.jpeg?v=1424421106,,FALSE,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball,,No,,Add Birthstone,BASEBALLLVR-TAG-1001,14,shopify,10,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BASEBALLLVR-TAG-1000_IMG2_8d4ca1e9-0e13-4322-ab8a-f1b30862e505.jpeg?v=1424421106,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball,,Add Charm,,No,BASEBALLLVR-TAG-1002,14,shopify,11,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BASEBALLLVR-TAG-1000_IMG3_a393f353-aa15-41e1-a2b1-cc232a5b3eb0.jpeg?v=1424421106,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball,,Add Charm,,Add Birthstone,BASEBALLLVR-TAG-1003,14,shopify,12,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BASEBALLLVR-TAG-1000_IMG4_2f35c4a3-2334-4161-a9fc-f3eb955d31ce.jpeg?v=1424421106,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball Hat,,No,,No,BASEBALLLVR-TAG-1004,14,shopify,13,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BASEBALLLVR-TAG-1000_IMG5_267cc599-0bc4-4171-bf7d-7ee3968267d8.jpeg?v=1424421106,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball Hat,,No,,Add Birthstone,BASEBALLLVR-TAG-1005,14,shopify,14,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball Hat,,Add Charm,,No,BASEBALLLVR-TAG-1006,14,shopify,15,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-baseball-lovers-pet-id-tag,,,,,,,,Baseball Hat,,Add Charm,,Add Birthstone,BASEBALLLVR-TAG-1007,14,shopify,16,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-wedding-pet-tag-my-moms-the-bride,Hand Stamped Wedding Pet Tag - My mom's the bride,"18G, 1 inch, heart aluminum <br><br>This is perfect for your pet to wear during your wedding! It is a special day for them too! It can be worn by itself or added to your pet's current tags. <br><br>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.<br><br>* A percentage of each order goes to animal rescue organizations *<br><br>Gift wrapping for this item is available here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Title,Default Title,,,,,MOMSTHEBRIDE-TAG-1000,14,shopify,1,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/MOMSTHEBRIDE-TAG-1000_IMG1_280ed961-cd6d-457a-8614-2040975138c8.jpeg?v=1424421101,,FALSE,,,,,,,,,,,,,,,,,lb
hand-stamped-wedding-pet-tag-my-moms-the-bride,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/MOMSTHEBRIDE-TAG-1000_IMG2_f2efb7dd-86b8-449a-808a-fce7422f67f4.jpeg?v=1424421101,,,,,,,,,,,,,,,,,,,
hand-stamped-wedding-pet-tag-my-moms-the-bride,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/MOMSTHEBRIDE-TAG-1000_IMG3_7432a9fb-e1f0-4879-a575-389377e6b240.jpeg?v=1424421101,,,,,,,,,,,,,,,,,,,
hand-stamped-wedding-pet-tag-my-moms-the-bride,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/MOMSTHEBRIDE-TAG-1000_IMG4_96150375-007e-4f38-9c2a-98be91f7cf37.jpeg?v=1424421101,,,,,,,,,,,,,,,,,,,
hand-stamped-wedding-pet-tag-my-moms-the-bride,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/MOMSTHEBRIDE-TAG-1000_IMG5_03f983c6-acb1-420f-bb7f-5502ff8b3e87.jpeg?v=1424421101,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-red-duffle-bag,Cotton Canvas 'Adopt' Red Duffle Bag,"This listing is for one red 'Adopt' duffle bag. Live large and pack light with this canvas duffel bag. Features an adjustable shoulder strap, plus one internal pocket and one outer pocket.<br><br>100% Cotton Canvas<br>21\"" length x 6.5\"" width x 13.5\"" height<br>Unisex design<br><br>This is a great way to promote animal rescue. A portion of proceeds goes to animal rescue organizations around the country. :)",The Loving Paw,Duffle Bag,Duffle Bag,TRUE,Title,Default Title,,,,,REDADOPT-DUFFLE-1000,226,shopify,2,deny,manual,38,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/REDADOPT-DUFFLE-1000_IMG1_19595479-1abd-4497-929d-fb620d480684.jpeg?v=1424421093,,FALSE,,,,,,,,,,,,,,,,,lb
cotton-canvas-adopt-red-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/REDADOPT-DUFFLE-1000_IMG2_3c8438b4-07f2-4e92-9842-179d4f00c247.jpeg?v=1424421093,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-red-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/REDADOPT-DUFFLE-1000_IMG3_ac31cb86-905b-46aa-bbfc-b1ac16550373.jpeg?v=1424421093,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-red-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/REDADOPT-DUFFLE-1000_IMG4_cbbf87a0-f805-4953-ad6b-28b9d4dbe17e.jpeg?v=1424421093,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-red-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/REDADOPT-DUFFLE-1000_IMG5_c2709158-6823-457a-8604-baa1c90d19c7.jpeg?v=1424421093,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-navy-duffle-bag,Cotton Canvas 'Adopt' Navy Duffle Bag,"This listing is for one navy 'Adopt' duffle bag. Live large and pack light with this canvas duffel bag. Features an adjustable shoulder strap, plus one internal pocket and one outer pocket.<br><br>100% Cotton Canvas<br>21\"" length x 6.5\"" width x 13.5\"" height<br>Unisex design<br><br>This is a great way to promote animal rescue. A portion of proceeds goes to animal rescue organizations around the country. :)  ",The Loving Paw,Duffle Bag,Duffle Bag,TRUE,Title,Default Title,,,,,NAVYADOPT-DUFFLE-1000,226,shopify,2,deny,manual,38,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/NAVYADOPT-DUFFLE-1000_IMG1_3500dc46-299f-40e1-862b-d90c9118ed48.jpeg?v=1424421089,,FALSE,,,,,,,,,,,,,,,,,lb
cotton-canvas-adopt-navy-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/NAVYADOPT-DUFFLE-1000_IMG2_187dba5e-dbaa-4c01-bb89-5c362d5ec4d1.jpeg?v=1424421089,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-navy-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/NAVYADOPT-DUFFLE-1000_IMG3_c2cc4f98-d838-4d69-8390-459196d98fab.jpeg?v=1424421089,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-navy-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/NAVYADOPT-DUFFLE-1000_IMG4_a1cd9be4-2de5-4879-b65b-941b63c33529.jpeg?v=1424421089,,,,,,,,,,,,,,,,,,,
cotton-canvas-adopt-navy-duffle-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/NAVYADOPT-DUFFLE-1000_IMG5_47dc01db-8a23-49dd-9f2f-eacca53b7fde.jpeg?v=1424421089,,,,,,,,,,,,,,,,,,,
custom-hand-stamped-copper-pet-id-tag-doghouse,Custom Hand Stamped Copper Pet ID Tag - Doghouse,"This listing is for one personalized pet id tag. It is made of copper &amp; is lightweight for your pet's comfort. This doghouse tag is a unique style and one of our best sellers!<br><br>In your order, please include:<br><br>1. Your pet's name<br>2. A telephone number <br><br>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.<br><br>* A percentage of each order goes to animal rescue organizations *<br><br>Gift wrapping is available for this item here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,,,COPPERDOGHOUSE-TAG-1000,14,shopify,8,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/COPPERDOGHOUSE-TAG-1000_IMG1_b8f8558f-483a-45bd-9c22-35548555bf6d.jpeg?v=1424421085,,FALSE,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-copper-pet-id-tag-doghouse,,,,,,,,No Charm,,Add Birthstone,,,COPPERDOGHOUSE-TAG-1001,14,shopify,8,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/COPPERDOGHOUSE-TAG-1000_IMG2_f024019d-20b5-4b64-b07e-931d2c6df1f7.jpeg?v=1424421085,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-copper-pet-id-tag-doghouse,,,,,,,,Add Charm,,No Birthstone,,,COPPERDOGHOUSE-TAG-1002,14,shopify,8,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-hand-stamped-copper-pet-id-tag-doghouse,,,,,,,,Add Charm,,Add Birthstone,,,COPPERDOGHOUSE-TAG-1003,14,shopify,8,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,Swarovski Crystal Birthstone Add-On Charm,This listing is for one birthstone charm to be added to your order with The Loving Paw. Make your pet feel special by adding their special crystal to their tag!<br><br>Please choose the month's color that you'd like from the drop-down menu.<br><br>This item can only be added with the purchase of a tag or bracelet.,The Loving Paw,Charm,Charm,TRUE,Select Birthstone Charm,January - Garnet,,,,,BIRTHSTONE-CHARM-1000,14,shopify,29,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BIRTHSTONE-CHARM-1000_IMG1_429b5bc6-13be-4282-9813-0e35fe0ae551.jpeg?v=1424421082,,FALSE,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,February - Amethyst,,,,,BIRTHSTONE-CHARM-1001,14,shopify,29,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BIRTHSTONE-CHARM-1000_IMG2_60d292db-b7bd-4c7a-9f75-6c52088f7c95.jpeg?v=1424421082,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,March - Aquamarine,,,,,BIRTHSTONE-CHARM-1002,14,shopify,29,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BIRTHSTONE-CHARM-1000_IMG3_5d41a901-de79-45c6-bb4a-18244999d907.jpeg?v=1424421082,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,April - Crystal,,,,,BIRTHSTONE-CHARM-1003,14,shopify,29,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BIRTHSTONE-CHARM-1000_IMG4_2fd1bef9-e001-4b9b-8110-b9a73173c8e7.jpeg?v=1424421082,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,May - Emerald,,,,,BIRTHSTONE-CHARM-1004,14,shopify,29,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BIRTHSTONE-CHARM-1000_IMG5_3b38fafa-3359-417f-8fbf-c98200ada78d.jpeg?v=1424421082,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,June - Pearl,,,,,BIRTHSTONE-CHARM-1005,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,July - Ruby,,,,,BIRTHSTONE-CHARM-1006,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,August - Peridot,,,,,BIRTHSTONE-CHARM-1007,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,September - Sapphire,,,,,BIRTHSTONE-CHARM-1008,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,October - Opal,,,,,BIRTHSTONE-CHARM-1009,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,November - Topaz,,,,,BIRTHSTONE-CHARM-1010,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
swarovski-crystal-birthstone-add-on-charm,,,,,,,,December - Turquoise,,,,,BIRTHSTONE-CHARM-1011,14,shopify,29,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
add-on-charm,Add-On Charm,This listing is for one charm to be added to your order with The Loving Paw. Make your pet feel special by adding a special piece to their tag!<br><br>Please choose the charm that you'd like from the drop-down menu.<br><br>This item can only be added with the purchase of a tag or bracelet.,The Loving Paw,Charm,Charm,TRUE,Select a Charm,Baseball,,,,,ADD-ON-CHARM-1000,14,shopify,12,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADD-ON-CHARM-1000_IMG1_07e5885a-8983-4d50-8890-c6c11f9f7b63.jpeg?v=1424421078,,FALSE,,,,,,,,,,,,,,,,,lb
add-on-charm,,,,,,,,Baseball Hat,,,,,ADD-ON-CHARM-1001,14,shopify,12,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADD-ON-CHARM-1000_IMG2_7ccf4534-fbcd-47f9-81a6-7c66c945705e.jpeg?v=1424421078,,,,,,,,,,,,,,,,,,,lb
add-on-charm,,,,,,,,Top Dog Bone,,,,,ADD-ON-CHARM-1002,14,shopify,12,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADD-ON-CHARM-1000_IMG3_4cce6260-8705-4796-91ac-e15cc56e5fef.jpeg?v=1424421078,,,,,,,,,,,,,,,,,,,lb
add-on-charm,,,,,,,,Silver Dog Bone,,,,,ADD-ON-CHARM-1003,14,shopify,12,deny,manual,3,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADD-ON-CHARM-1000_IMG4_bd9438fc-59cf-45e5-8456-7c44fc0fb850.jpeg?v=1424421078,,,,,,,,,,,,,,,,,,,lb
add-on-charm,,,,,,,,Fish Bone,,,,,ADD-ON-CHARM-1004,14,shopify,12,deny,manual,3,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,Hand Stamped I Rescued Them Pet ID Tag,"18G Copper 1"" x 1 1/4"" doghouse. It can be worn by itself or added to your pet's current tags. Please specify if you'd like the tag to say:<br><br>• them<br>• him<br>• her<br>• other (please include)<br><br>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.<br><br>* A percentage of each order goes to animal rescue organizations *<br><br>Gift wrapping for this item is available here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Desired Stamp,"""i  rescued them""",Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,IRESCUEDTHEM-TAG-1000,14,shopify,1,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IRESCUEDTHEM-TAG-1000_IMG1_05a1931b-6ddb-49ab-b2de-2f3291f80de1.jpeg?v=1424421073,,FALSE,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued them""",,No Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1001,14,shopify,1,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IRESCUEDTHEM-TAG-1000_IMG2_5b2fd468-85d9-4279-b55a-600af09edf1e.jpeg?v=1424421073,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued them""",,Add Charm,,No Birthstone,IRESCUEDTHEM-TAG-1002,14,shopify,1,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IRESCUEDTHEM-TAG-1000_IMG3_c11e7117-4491-411f-bb2d-b51d8210f906.jpeg?v=1424421073,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued them""",,Add Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1003,14,shopify,1,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IRESCUEDTHEM-TAG-1000_IMG4_015954a2-a332-4fca-a197-1bfe73f1b07d.jpeg?v=1424421073,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued him""",,No Charm,,No Birthstone,IRESCUEDTHEM-TAG-1004,14,shopify,1,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IRESCUEDTHEM-TAG-1000_IMG5_57497cd7-62ce-4602-9393-9734a98c91b6.jpeg?v=1424421073,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued him""",,No Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1005,14,shopify,1,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
