Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued him""",,Add Charm,,No Birthstone,IRESCUEDTHEM-TAG-1006,14,shopify,1,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued him""",,Add Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1007,14,shopify,1,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued her""",,No Charm,,No Birthstone,IRESCUEDTHEM-TAG-1008,14,shopify,1,deny,manual,12,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued her""",,No Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1009,14,shopify,1,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued her""",,Add Charm,,No Birthstone,IRESCUEDTHEM-TAG-1010,14,shopify,1,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
hand-stamped-i-rescued-them-id-tag,,,,,,,,"""i  rescued her""",,Add Charm,,Add Birthstone,IRESCUEDTHEM-TAG-1011,14,shopify,1,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,Custom Cuff Bangle Bracelet - Add Your Pet's name - Silver or Gold,"This listing is for one custom bangle, personalized with your pet's name. Can include up to 6 pets. It is 6"" long and 1/4"" wide. It can easily be molded for proper fit. It is available in silver (aluminum) and gold (brass).<br><br>Please include your pet(s) name(s) and choose the metal that you'd like from the menu. <br><br>TLP (The Loving Paw) is stamped on the inside of the bangle to remind you that a portion of your purchase went to charity!<br><br>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.<br><br>Gift wrapping is available for this item here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,Bangle,Bangle,TRUE,Color,Silver,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,PETSNAME-BANGLE-1000,14,shopify,15,deny,manual,14,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PETSNAME-BANGLE-1000_IMG1_501df027-de73-42b8-bd08-4c2ec093f40c.jpeg?v=1424421068,,FALSE,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Silver,,No Charm,,Add Birthstone,PETSNAME-BANGLE-1001,14,shopify,15,deny,manual,17,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PETSNAME-BANGLE-1000_IMG2_4d649183-89f4-4f6c-93de-fa8ab911df9d.jpeg?v=1424421068,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Silver,,Add Charm,,No Birthstone,PETSNAME-BANGLE-1002,15,shopify,15,deny,manual,17,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PETSNAME-BANGLE-1000_IMG3_b1811cc3-a9e1-4caa-a93c-9a43c5ccf509.jpeg?v=1424421068,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Silver,,Add Charm,,Add Birthstone,PETSNAME-BANGLE-1003,16,shopify,15,deny,manual,20,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PETSNAME-BANGLE-1000_IMG4_1553a114-f3a9-43c6-9b65-ca563d8b35ec.jpeg?v=1424421068,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Gold,,No Charm,,No Birthstone,PETSNAME-BANGLE-1004,17,shopify,15,deny,manual,14,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PETSNAME-BANGLE-1000_IMG5_07d97146-ad52-4d2d-b4e8-c0919632216d.jpeg?v=1424421068,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Gold,,No Charm,,Add Birthstone,PETSNAME-BANGLE-1005,18,shopify,15,deny,manual,17,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Gold,,Add Charm,,No Birthstone,PETSNAME-BANGLE-1006,19,shopify,15,deny,manual,17,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-add-your-pets-name,,,,,,,,Gold,,Add Charm,,Add Birthstone,PETSNAME-BANGLE-1007,20,shopify,15,deny,manual,20,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,Custom Cuff Bangle Bracelet - Silver or Gold - Rescue & Adopt,"This listing is for one custom hand stamped bracelet to promote animal rescue! Please choose between gold (brass) or silver (aluminum). Also, include exactly what you'd like the cuff to say in the notes at check out. If not, the design in picture 1 will be used.<br><br>The most popular choices are:<br>1. Rescue<br>2. Adopt<br> <br>Bangle is 6"" long and 1/4"" wide. It can easily be molded for proper fit.<br><br>TLP (The Loving Paw) is stamped on the inside of the bangle to remind you that a proceed of your purchase went to help animals in need!<br><br>Gift wrapping for this item is available here:<br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,Bangle,Bangle,TRUE,Desired Stamp,Rescue,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,RESCUENADOPT-BANGLE-1000,14,shopify,11,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RESCUENADOPT-BANGLE-1000_IMG1_14d865fc-8ca0-4af4-b155-e49800364776.jpeg?v=1424421064,,FALSE,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Rescue,,No Charm,,Add Birthstone,RESCUENADOPT-BANGLE-1001,14,shopify,11,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RESCUENADOPT-BANGLE-1000_IMG2_ad848e27-96f2-4cbe-8b93-4b665c8778cc.jpeg?v=1424421064,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Rescue,,Add Charm,,No Birthstone,RESCUENADOPT-BANGLE-1002,14,shopify,11,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RESCUENADOPT-BANGLE-1000_IMG3_211ace35-fa23-4a4d-853c-d7e0227be8bc.jpeg?v=1424421064,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Rescue,,Add Charm,,Add Birthstone,RESCUENADOPT-BANGLE-1003,14,shopify,11,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Adopt,,No Charm,,No Birthstone,RESCUENADOPT-BANGLE-1004,15,shopify,11,deny,manual,12,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Adopt,,No Charm,,Add Birthstone,RESCUENADOPT-BANGLE-1005,16,shopify,11,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Adopt,,Add Charm,,No Birthstone,RESCUENADOPT-BANGLE-1006,17,shopify,11,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
custom-cuff-bangle-bracelet-silver-or-gold-rescue-or-adopt,,,,,,,,Adopt,,Add Charm,,Add Birthstone,RESCUENADOPT-BANGLE-1007,18,shopify,11,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,Tag Line ID Tag - Bitches Love Me,"<span>This listing is for one aluminum pet tag with a tag line. It is 1.25"" and extremely light weight for your pet's comfort. Please choose the design &amp; shape that you like from the menu. If you don't choose one, we will use the design shown in picture 1.</span><br><br><span>If you see another font or shape that you like, we are happy to custom make anything for you. Feel free to use your own creative tag line too!</span><br><br><span>To add a name &amp; phone number to the back of this tag please purchase here:</span><br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No Stamping,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,BITCHESLVME-TAG-1000,14,shopify,2,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BITCHESLVME-TAG-1000_IMG1_f337da96-a35e-45e9-9f0c-5773d71ddf4f.jpeg?v=1424421061,,FALSE,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,No Stamping,,No Charm,,Add Birthstone,BITCHESLVME-TAG-1001,14,shopify,2,deny,manual,13,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BITCHESLVME-TAG-1000_IMG2_35c57128-a6d2-453d-a2be-65a5a9cc96ec.jpeg?v=1424421061,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,No Stamping,,Add Charm,,No Birthstone,BITCHESLVME-TAG-1002,14,shopify,2,deny,manual,13,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BITCHESLVME-TAG-1000_IMG3_99da0a78-01ae-41a2-b74f-f57fefa49e52.jpeg?v=1424421061,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,No Stamping,,Add Charm,,Add Birthstone,BITCHESLVME-TAG-1003,14,shopify,2,deny,manual,16,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BITCHESLVME-TAG-1000_IMG4_99d73e9c-b937-4514-b48c-3fce6cbb695a.jpeg?v=1424421061,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,Add Stamping,,No Charm,,No Birthstone,BITCHESLVME-TAG-1004,14,shopify,2,deny,manual,13,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,Add Stamping,,No Charm,,Add Birthstone,BITCHESLVME-TAG-1005,14,shopify,2,deny,manual,16,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,Add Stamping,,Add Charm,,No Birthstone,BITCHESLVME-TAG-1006,14,shopify,2,deny,manual,16,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-bitches-love-me,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,BITCHESLVME-TAG-1007,14,shopify,2,deny,manual,19,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,Tag Line ID Tag - Keep Calm & Call My Mom,"<span>This listing is for one aluminum pet tag with a tag line. It is 1.25"" and extremely light weight for your pet's comfort. Please choose the design &amp; shape that you like from the menu. If you don't choose one, we will use the design shown in picture 1.</span><br><br><span>If you see another font or shape that you like, we are happy to custom make anything for you. Feel free to use your own creative tag line too!</span><br><br><span>To add a name &amp; phone number to the back of this tag please purchase here:</span><br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No Stamping,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,KEEPCALM-TAG-1000,14,shopify,4,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/KEEPCALM-TAG-1000_IMG1_5b266855-9288-493a-948f-f502ce5af8cf.jpeg?v=1424421057,,FALSE,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,No Stamping,,No Charm,,Add Birthstone,KEEPCALM-TAG-1001,14,shopify,4,deny,manual,13,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/KEEPCALM-TAG-1000_IMG2_798e0a22-c21b-4ee3-b9f5-2f663aabb12f.jpeg?v=1424421057,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,No Stamping,,Add Charm,,No Birthstone,KEEPCALM-TAG-1002,14,shopify,4,deny,manual,13,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/KEEPCALM-TAG-1000_IMG3_8c564c3e-91a5-460c-af34-c480315f349e.jpeg?v=1424421057,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,No Stamping,,Add Charm,,Add Birthstone,KEEPCALM-TAG-1003,14,shopify,4,deny,manual,16,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/KEEPCALM-TAG-1000_IMG4_3de6c06f-9726-4f8f-9c4d-25b4e99ad2a1.jpeg?v=1424421057,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,Add Stamping,,No Charm,,No Birthstone,KEEPCALM-TAG-1004,14,shopify,4,deny,manual,13,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,Add Stamping,,No Charm,,Add Birthstone,KEEPCALM-TAG-1005,14,shopify,4,deny,manual,16,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,Add Stamping,,Add Charm,,No Birthstone,KEEPCALM-TAG-1006,14,shopify,4,deny,manual,16,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-keep-calm-call-my-mom,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,KEEPCALM-TAG-1007,14,shopify,4,deny,manual,19,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,Tag Line ID Small Tag - Princess,"<span>This listing is for one lightweight aluminum pet tag that says 'princess'. Please choose the symbol that you'd like from the menu. If you do not choose one, we will use the one shown in picture 1. This tag can be made in XS (3/4"") or Small (1""). </span><br><br><span>Feel free to use your own tag line too!</span><br><br><span>If you see other fonts or shapes that you like, we are happy to work with you.</span><br><br><span>To add a name &amp; phone number to this tag please purchase here:</span><br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No Stamping,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,PRINCESS-TAG-1000,14,,9,deny,manual,8,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PRINCESS-TAG-1000_IMG1_df2f74cf-54cc-4b40-a92f-909f531eedff.jpeg?v=1424421039,,FALSE,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,No Stamping,,No Charm,,Add Birthstone,PRINCESS-TAG-1001,14,,9,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PRINCESS-TAG-1000_IMG2_4b233895-ec17-473f-868f-657ca0b4f7e8.jpeg?v=1424421039,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,No Stamping,,Add Charm,,No Birthstone,PRINCESS-TAG-1002,14,,9,deny,manual,11,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,No Stamping,,Add Charm,,Add Birthstone,PRINCESS-TAG-1003,14,,9,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,Add Stamping,,No Charm,,No Birthstone,PRINCESS-TAG-1004,14,,9,deny,manual,11,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,Add Stamping,,No Charm,,Add Birthstone,PRINCESS-TAG-1005,14,,9,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,Add Stamping,,Add Charm,,No Birthstone,PRINCESS-TAG-1006,14,,9,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-small-tag-princess,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,PRINCESS-TAG-1007,14,,9,deny,manual,17,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,Tag Line ID Tag - Rock Star,"<span>This listing is for one aluminum pet tag with a tag line. It is 1.25"" and extremely light weight for your pet's comfort. Please choose the design &amp; shape that you like from the menu. If you don't choose one, we will use the design shown in picture 1.</span><br><br><span>If you see another font or shape that you like, we are happy to custom make anything for you. Feel free to use your own creative tag line too!</span><br><br><span>To add a name &amp; phone number to the back of this tag please purchase here:</span><br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No Stamping,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,ROCKSTAR-TAG-1000,14,shopify,10,deny,manual,8,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ROCKSTAR-TAG-1000_IMG1_91d5db4e-d197-4cdc-8249-5710891bf681.jpeg?v=1424421036,,FALSE,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,No Stamping,,No Charm,,Add Birthstone,ROCKSTAR-TAG-1001,14,shopify,10,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ROCKSTAR-TAG-1000_IMG2_7bb95192-f4b7-4eb5-aefe-8292f85c76b4.jpeg?v=1424421036,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,No Stamping,,Add Charm,,No Birthstone,ROCKSTAR-TAG-1002,14,shopify,10,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ROCKSTAR-TAG-1000_IMG3_74a5b2d3-baf2-4b21-a543-c6f0708a2ffd.jpeg?v=1424421036,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,No Stamping,,Add Charm,,Add Birthstone,ROCKSTAR-TAG-1003,14,shopify,10,deny,manual,14,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ROCKSTAR-TAG-1000_IMG4_46977efb-b173-4f04-a2db-26086cae7d90.jpeg?v=1424421036,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,Add Stamping,,No Charm,,No Birthstone,ROCKSTAR-TAG-1004,14,shopify,10,deny,manual,11,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,Add Stamping,,No Charm,,Add Birthstone,ROCKSTAR-TAG-1005,14,shopify,10,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,Add Stamping,,Add Charm,,No Birthstone,ROCKSTAR-TAG-1006,14,shopify,10,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
tag-line-id-tag-rock-star,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,ROCKSTAR-TAG-1007,14,shopify,10,deny,manual,17,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
eco-heather-adopt-v-neck-t-shirt-charcoal-grey-with-white-dog,Eco-Heather 'Adopt' V-neck T-shirt - Charcoal Grey with white dog,"<span>This listing is for one charcoal 'Adopt' t-shirt. Available in sizes: S, M, L, and XL. </span><br><br><span>Made of unbelievably soft, sustainable Eco-Heather, this short-sleeve v-neck features a v-neck and blind stitching on sleeves and bottom hem. Part of the Alternative Apparel eco-friendly Alternative Earth Collection. These shirts are unisex sizes. </span><br><br><span>This is a great way to promote animal rescue! A portion of proceeds goes to animal rescue organizations around the country.</span>",The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,Small,,,,,ECOHEATH-ADOPT-TS-1000,227,shopify,4,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ECOHEATH-ADOPT-TS-1000_IMG1_95d0f140-b049-4caa-8fb6-515f05fb7de4.jpeg?v=1424421032,,FALSE,,,,,,,,,,,,,,,,,lb
eco-heather-adopt-v-neck-t-shirt-charcoal-grey-with-white-dog,,,,,,,,Medium,,,,,ECOHEATH-ADOPT-TS-1001,227,shopify,10,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ECOHEATH-ADOPT-TS-1000_IMG2_f9367a4f-78cf-4f5d-96c5-953bacff0bbe.jpeg?v=1424421032,,,,,,,,,,,,,,,,,,,lb
eco-heather-adopt-v-neck-t-shirt-charcoal-grey-with-white-dog,,,,,,,,Large,,,,,ECOHEATH-ADOPT-TS-1002,227,shopify,6,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ECOHEATH-ADOPT-TS-1000_IMG3_6bbab2d0-5d6b-47ee-82f6-d74b0801f77a.jpeg?v=1424421032,,,,,,,,,,,,,,,,,,,lb
eco-heather-adopt-v-neck-t-shirt-charcoal-grey-with-white-dog,,,,,,,,XL,,,,,ECOHEATH-ADOPT-TS-1003,227,shopify,4,deny,manual,28,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ECOHEATH-ADOPT-TS-1000_IMG4_e51fe484-acec-4369-890b-52e2be852b30.jpeg?v=1424421032,,,,,,,,,,,,,,,,,,,lb
