Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
royal-blue-mens-t-shirt-animalrescue,Royal Blue Men's T-shirt - #AnimalRescue,<span>This listing is for one Large #AnimalRescue shirts. It is a vintage-soft crew and the color is a great shade of royal blue. It is a fuller fit made with 100% combed and ring-spun cotton. </span><br><br><span>This is a great way to promote animal rescue! A portion of the proceeds help fund animal rescue organizations around the country.</span>,The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,Small,,,,,ANMLRSCUE-T-1000,227,shopify,5,deny,manual,25,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ANMLRSCUE-TS-1000_IMG1_1d09ad2b-dd12-4d82-a9cb-f27c092b94d2.jpeg?v=1424421029,,FALSE,,,,,,,,,,,,,,,,,lb
royal-blue-mens-t-shirt-animalrescue,,,,,,,,Medium,,,,,ANMLRSCUE-T-1001,227,shopify,5,deny,manual,25,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ANMLRSCUE-TS-1000_IMG2_8a0430f8-f6b0-4877-94d4-c657bbbb23b0.jpeg?v=1424421029,,,,,,,,,,,,,,,,,,,lb
royal-blue-mens-t-shirt-animalrescue,,,,,,,,Large,,,,,ANMLRSCUE-T-1002,227,shopify,9,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
royal-blue-mens-t-shirt-animalrescue,,,,,,,,XL,,,,,ANMLRSCUE-T-1003,227,shopify,9,deny,manual,25,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
black-adopt-racerback-xl-tank-eco-friendly-jersey-cotton,Black 'Adopt' Racerback XL Tank - Eco-friendly Jersey Cotton,"<span>This listing is for one XL black 'adopt' tank by The Loving Paw. </span><br><br><span>Whether you're working out at the gym or out and about, this sleeveless staple is just the right fit. Made of soft eco-jersey, this racerback tank has a rounded bottom and merrowed hem. Part of the eco-friendly Alternative Earth Collection.</span><br><br><span>This is a great way to promote animal rescue! A portion of proceeds goes to animal rescue organizations around the country. :)</span>",The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,XL,,,,,BLK-ADOPT-TNK-1004,227,shopify,16,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/BLK-ADOPT-TNK-1000_IMG1_fd4f31ed-1fd2-4e1c-8bf4-ac5af6887e73.jpeg?v=1424421027,,FALSE,,,,,,,,,,,,,,,,,lb
black-adopt-racerback-xl-tank-eco-friendly-jersey-cotton,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/BLK-ADOPT-TNK-1000_IMG2_ef8c65c1-74df-46ce-ab40-e9c201449f65.jpeg?v=1424421027,,,,,,,,,,,,,,,,,,,
royal-blue-adopt-racerback-tank-eco-friendly-jersey-cotton,Royal Blue 'Adopt' Racerback Tank - Eco-friendly Jersey Cotton,"<span>This listing is for one 'adopt' tank by The Loving Paw. </span><br><br><span>Whether you're working out at the gym or out and about, this sleeveless staple is just the right fit. Made of soft eco-jersey, this racerback tank has a rounded bottom and merrowed hem. Part of the eco-friendly Alternative Earth Collection.</span><br><br><span>This is a great way to promote animal rescue! A portion of proceeds goes to animal rescue organizations around the country. :)</span>",The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,S - Women,,,,,RB-ADOPT-TNK-1000,227,shopify,19,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RB-ADOPT-TNK-1000_IMG1_ee570321-ed3a-4641-8f81-2ce0dea31afb.jpeg?v=1424421024,,FALSE,,,,,,,,,,,,,,,,,lb
royal-blue-adopt-racerback-tank-eco-friendly-jersey-cotton,,,,,,,,M - Women,,,,,RB-ADOPT-TNK-1001,227,shopify,19,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/RB-ADOPT-TNK-1000_IMG2_e7010275-e4aa-4719-b923-f80f359b3acb.jpeg?v=1424421024,,,,,,,,,,,,,,,,,,,lb
royal-blue-adopt-racerback-tank-eco-friendly-jersey-cotton,,,,,,,,L - Women,,,,,RB-ADOPT-TNK-1002,227,shopify,19,deny,manual,22,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
royal-blue-adopt-racerback-tank-eco-friendly-jersey-cotton,,,,,,,,XL - Women,,,,,RB-ADOPT-TNK-1003,227,shopify,19,deny,manual,22,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
yellow-gold-adopt-racerback-tank-eco-friendly-jersey-cotton,Yellow Gold 'Adopt' Racerback Tank - Eco-friendly Jersey Cotton,"<span>This listing is for one yellow/gold 'adopt' tank by The Loving Paw. </span><br><br><span>Whether you're working out at the gym or out and about, this sleeveless staple is just the right fit. Made of soft eco-jersey, this racerback tank has a rounded bottom and merrowed hem. Part of the eco-friendly Alternative Earth Collection.</span><br><br><span>This is a great way to promote animal rescue! A portion of proceeds goes to animal rescue organizations around the country. :)</span>",The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,M - Women,,,,,YG-ADOPT-TNK-1000,227,shopify,19,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/YG-ADOPT-TNK-1000_IMG2_3b678f4c-739e-4f0a-8b30-8b4665eaec54.jpeg?v=1424421022,,FALSE,,,,,,,,,,,,,,,,,lb
yellow-gold-adopt-racerback-tank-eco-friendly-jersey-cotton,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/YG-ADOPT-TNK-1000_IMG1_4cde73f4-4506-49c8-bd7f-04e911cfa60f.jpeg?v=1424421022,,,,,,,,,,,,,,,,,,,
yellow-gold-adopt-racerback-tank-eco-friendly-jersey-cotton,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/YG-ADOPT-TNK-1000_IMG3_7e5d4a28-5ddc-4bfa-843c-0fd535243be4.jpeg?v=1424421022,,,,,,,,,,,,,,,,,,,
vintage-cotton-adopt-t-shirt-small-peach,Vintage Cotton Adopt T-shirt - SMALL Peach,<span>This listing is for one peach women's small 'Adopt' t-shirt. It is a vintage-soft basic crew that features a convenient tear-away label for comfort. Made with 100% combed and ring-spun cotton.</span><br><br><span>This is a great t-shirt to promote animal rescue!</span><br><br><span>See shop for other sizes and styles.</span>,The Loving Paw,T-Shirts,T-Shirt,TRUE,Title,Default Title,,,,,PEACH-ADOPT-TS-1000,227,shopify,1,deny,manual,26,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/PEACH-TS-1000_IMG1_f1b75d05-4465-49b2-8100-1b9a3f285b19.jpeg?v=1424421018,,FALSE,,,,,,,,,,,,,,,,,lb
vintage-cotton-adopt-t-shirt-small-peach,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/PEACH-TS-1000_IMG2_229ef735-6d5d-47e5-bf2d-d8e2bf4ad682.jpeg?v=1424421018,,,,,,,,,,,,,,,,,,,
vintage-cotton-adopt-t-shirt-small-peach,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/PEACH-TS-1000_IMG3_3e55a34a-d455-4e58-84ef-4647d5accee0.jpeg?v=1424421018,,,,,,,,,,,,,,,,,,,
vintage-cotton-adopt-t-shirt-small-peach,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/PEACH-TS-1000_IMG4_f32d2fc5-2ab9-4b15-a679-fdca645335ec.jpeg?v=1424421018,,,,,,,,,,,,,,,,,,,
ivory-adopt-womens-crew-t-shirt,Ivory 'Adopt' Women's Crew T-shirt,"<span>This listing is for one women's 'Adopt' crew. It has a contemporary fit and is vintage-soft, made with 100% combed and ring-spun cotton. It has a subtle white dog on the ivory shirt.</span><br><br><span>This is a great way to promote animal rescue! A portion of the proceeds help fund animal rescue organizations around the country.</span>",The Loving Paw,T-Shirts,T-Shirt,TRUE,Size,Small,,,,,IVORYADOPT-TS-1000,227,shopify,27,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IVORYADOPT-TS-1000_IMG1_327e09af-430c-4254-a1af-6d5b26457298.jpeg?v=1424421015,,FALSE,,,,,,,,,,,,,,,,,lb
ivory-adopt-womens-crew-t-shirt,,,,,,,,Medium,,,,,IVORYADOPT-TS-1001,227,shopify,27,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IVORYADOPT-TS-1000_IMG2_4b06e5ab-5421-4671-a4d9-12c7f37c72d5.jpeg?v=1424421015,,,,,,,,,,,,,,,,,,,lb
ivory-adopt-womens-crew-t-shirt,,,,,,,,Large,,,,,IVORYADOPT-TS-1002,227,shopify,27,deny,manual,22,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/IVORYADOPT-TS-1000_IMG3_954bf659-279b-4394-9054-4e085eeaa25d.jpeg?v=1424421015,,,,,,,,,,,,,,,,,,,lb
ivory-adopt-womens-crew-t-shirt,,,,,,,,XL,,,,,IVORYADOPT-TS-1003,227,shopify,27,deny,manual,22,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,lb
organic-cotton-toddler-crew-i-love-my-dog-olive-green,Organic Cotton Toddler Crew - I Love My Dog - Olive Green,<span>This listing is for one ocean blue 'I Love My Dog' 6 mo. toddler crew by The Loving Paw. </span><br><br><span>Our 100% Organic Cotton is perfect for little ones-so soft you'd swear it was a second skin. This miniature crew is lightweight and breathable so little ones can stay comfortable all day long. Part of the eco-friendly Alternative Earth Collection.</span><br><br><span>A portion of proceeds goes to animal rescue organizations around the country. :)</span>,The Loving Paw,T-Shirts,T-Shirt,TRUE,Title,Default Title,,,,,OGTC-TS-1000,136,shopify,2,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/OGTC-TS-1000_img1_c44cb273-dad4-41dd-97e4-cd315cd84d5a.jpeg?v=1424421013,,FALSE,,,,,,,,,,,,,,,,,lb
organic-cotton-toddler-crew-i-love-my-dog-olive-green,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/OGTC-TS-1000_img2_7decb0bd-75ba-4efb-af6e-df4b62d0290e.jpeg?v=1424421013,,,,,,,,,,,,,,,,,,,
organic-cotton-toddler-crew-i-love-my-dog-ocean-blue,Organic Cotton Toddler Crew - I Love My Dog - Ocean Blue,<span>This listing is for one ocean blue 'I Love My Dog' 6 mo. toddler crew by The Loving Paw. </span><br><br><span>Our 100% Organic Cotton is perfect for little ones-so soft you'd swear it was a second skin. This miniature crew is lightweight and breathable so little ones can stay comfortable all day long. Part of the eco-friendly Alternative Earth Collection.</span><br><br><span>A portion of proceeds goes to animal rescue organizations around the country. :)</span>,The Loving Paw,T-Shirts,T-Shirt,TRUE,Title,Default Title,,,,,OBTC-TS-1000,136,shopify,1,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/OBTC-TS-1000_img1_09b5418d-d9e9-4c31-9444-7ee0f6250cd2.jpeg?v=1424421010,,FALSE,,,,,,,,,,,,,,,,,lb
organic-cotton-toddler-crew-i-love-my-dog-ocean-blue,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/OBTC-TS-1000_img2_a2e6c845-4872-4f23-92a8-b13f980d848d.jpeg?v=1424421010,,,,,,,,,,,,,,,,,,,
adopted-pet-id-tag-custom-hand-stamped,Adopted Pet ID tag - Custom & Hand Stamped,"<span>1/2"" adopted aluminum round</span><br><br><span>It can be worn by itself or added to your pet's current tags. </span><br><br><span>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.</span><br><br><span>* A percentage of each order goes to animal rescue organizations *</span><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,,,ADOPTED-TAG-1000,14,shopify,7,deny,manual,4,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADOPTED-TAG-1000_IMG1_a55e3bbe-0623-4fcc-b094-160cd662178d.jpeg?v=1424421007,,FALSE,,,,,,,,,,,,,,,,,lb
adopted-pet-id-tag-custom-hand-stamped,,,,,,,,No Charm,,Add Birthstone,,,ADOPTED-TAG-1001,14,shopify,7,deny,manual,7,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADOPTED-TAG-1000_IMG2_7e1efd91-aca8-40bd-a35b-26d1f5edcb75.jpeg?v=1424421007,,,,,,,,,,,,,,,,,,,lb
adopted-pet-id-tag-custom-hand-stamped,,,,,,,,Add Charm,,No Birthstone,,,ADOPTED-TAG-1002,14,shopify,7,deny,manual,7,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADOPTED-TAG-1000_IMG3_3b64ca27-981c-4d63-be92-d1677b3652bb.jpeg?v=1424421007,,,,,,,,,,,,,,,,,,,lb
adopted-pet-id-tag-custom-hand-stamped,,,,,,,,Add Charm,,Add Birthstone,,,ADOPTED-TAG-1003,14,shopify,7,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADOPTED-TAG-1000_IMG4_eaf33a1f-2aac-4ee6-90d4-208a0526c8c0.jpeg?v=1424421007,,,,,,,,,,,,,,,,,,,lb
adopted-pet-id-tag-custom-hand-stamped,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/products/ADOPTED-TAG-1000_IMG5_0302c1fc-0038-4466-aada-0a92a1bf4654.jpeg?v=1424421007,,,,,,,,,,,,,,,,,,,
tag-line-id-small-tag-namaste,Tag Line ID Small Tag - Namaste,"<span>This listing is for one lightweight aluminum pet tag that says 'namaste'. Please choose the symbol that you'd like from the menu. If you do not choose one, we will use the one shown in picture 1. This tag can be made in XS (3/4"") or Small (1""). </span><br><br><span>Feel free to use your own tag line too!</span><br><br><span>If you see other fonts or shapes that you like, we are happy to work with you.</span><br><br><span>To add a name &amp; phone number to this tag please purchase here:</span><br><a href=""https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/[phone]/add-on-name-phone-number-to-tag-line?ref=shop_home_active</a><br><br><span>Gift wrapping for this item is available here:</span><br><a href=""https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">https://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Add Custom Stamping (+ $3.00),No Stamping,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,NAMASTE-TAG-1000,14,,8,deny,manual,8,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/NAMASTE-TAG-1000_IMG1_5be39174-0f81-49a9-aabc-284c5fc00ed3.jpg?16078887528086111488,,FALSE,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,No Stamping,,No Charm,,Add Birthstone,NAMASTE-TAG-1001,14,,8,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/NAMASTE-TAG-1000_IMG2_40a05111-abc3-40ae-9ac8-d207f08dbfae.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,No Stamping,,Add Charm,,No Birthstone,NAMASTE-TAG-1002,14,,8,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/NAMASTE-TAG-1000_IMG3_79fd6a3d-2006-4e03-9cf4-b2339f901599.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,No Stamping,,Add Charm,,Add Birthstone,NAMASTE-TAG-1003,14,,8,deny,manual,14,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/NAMASTE-TAG-1000_IMG4_f3daf54f-bc33-4496-ad52-cf226c355f7f.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,Add Stamping,,No Charm,,No Birthstone,NAMASTE-TAG-1004,14,,8,deny,manual,11,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/NAMASTE-TAG-1000_IMG5_a1b9742b-c4b4-4ec1-9e27-67ead9c0af9a.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,Add Stamping,,No Charm,,Add Birthstone,NAMASTE-TAG-1005,14,,8,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,Add Stamping,,Add Charm,,No Birthstone,NAMASTE-TAG-1006,14,,8,deny,manual,14,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
tag-line-id-small-tag-namaste,,,,,,,,Add Stamping,,Add Charm,,Add Birthstone,NAMASTE-TAG-1007,14,,8,deny,manual,17,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,"Personalized Mustache Pet ID Tag - Copper, Silver or Brass","<span>The Loving Paw's most popular item!</span><br><br><span>This listing is for one custom 2 1/4"" mustache pet ID Tag. Please choose from between copper, brass or nickel silver from the menu &amp; remember to include your pet's name &amp; phone number in the notes at checkout! (One name &amp; one phone number max)</span><br><br><span>Silver is SOLD OUT!</span><br><br><span>If there is something that you would like that you don't see, please feel free to message me. I would be happy to work with you to create a custom piece.</span><br><br><span>* A percentage of each order goes to animal rescue organizations *</span><br><br><span>Gift wrapping available for this item here:</span><br><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>",The Loving Paw,ID Tag,ID Tag,TRUE,Material,Copper,Add-on a Charm (+ $3.00),No Charm,Add Swarovski Crystal Birthstone Charm (+ $3.00),No Birthstone,MUSTACHE-TAG-1000,14,shopify,7,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/MUSTACHE-TAG-1000_IMG1_4498e836-e5fd-47f6-9b63-ceb89832a072.jpg?16078887528086111488,,FALSE,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Copper,,No Charm,,Add Birthstone,MUSTACHE-TAG-1001,14,shopify,7,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/MUSTACHE-TAG-1000_IMG2_238bd1a8-a789-4262-914c-d74514036e9b.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Copper,,Add Charm,,No Birthstone,MUSTACHE-TAG-1002,14,shopify,7,deny,manual,15,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/MUSTACHE-TAG-1000_IMG3_97a23eae-b694-475a-8e02-3ca081a6d12c.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Copper,,Add Charm,,Add Birthstone,MUSTACHE-TAG-1003,14,shopify,7,deny,manual,18,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/MUSTACHE-TAG-1000_IMG4_503ff9e5-b846-485e-ba92-b3e96271240e.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Brass,,No Charm,,No Birthstone,MUSTACHE-TAG-1004,14,shopify,7,deny,manual,12,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/MUSTACHE-TAG-1000_IMG5_99661b0a-1410-49a6-9e39-6686b9a0577e.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Brass,,No Charm,,Add Birthstone,MUSTACHE-TAG-1005,14,shopify,7,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Brass,,Add Charm,,No Birthstone,MUSTACHE-TAG-1006,14,shopify,7,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Brass,,Add Charm,,Add Birthstone,MUSTACHE-TAG-1007,14,shopify,7,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Silver,,No Charm,,No Birthstone,MUSTACHE-TAG-1008,14,shopify,0,deny,manual,12,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Silver,,No Charm,,Add Birthstone,MUSTACHE-TAG-1009,14,shopify,0,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Silver,,Add Charm,,No Birthstone,MUSTACHE-TAG-1010,14,shopify,0,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Silver,,Add Charm,,Add Birthstone,MUSTACHE-TAG-1011,14,shopify,0,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Nickel,,No Charm,,No Birthstone,MUSTACHE-TAG-1012,14,shopify,0,deny,manual,12,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Nickel,,No Charm,,Add Birthstone,MUSTACHE-TAG-1013,14,shopify,0,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Nickel,,Add Charm,,No Birthstone,MUSTACHE-TAG-1014,14,shopify,0,deny,manual,15,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
personalized-mustache-pet-id-tag-copper-silver-or-brass,,,,,,,,Nickel,,Add Charm,,Add Birthstone,MUSTACHE-TAG-1015,14,shopify,0,deny,manual,18,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,oz
hand-stamped-wedding-pet-tag-my-dad's-the-groom,Hand Stamped Wedding Pet Tag - My dad's the groom,"18G, 1 inch, round<br /><br />This is perfect for your pet to wear during your wedding! It is a special day for them too! It can be worn by itself or added to your pet&#39;s current tags. <br /><br />If there is something that you would like that you don&#39;t see, please feel free to message me. I would be happy to work with you to create a custom piece.<br /><br />* A percentage of each order goes to animal rescue organizations *<br /><br />Gift wrapping for this item is available here:<br /><a href=""http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active"" target=""_blank"">http://www.etsy.com/listing/153027723/gift-wrapping-add-on?ref=shop_home_active</a>  ",The Loving Paw,ID Tag,ID Tag,TRUE,Add-on a Charm (+ $3.00),No,Add Swarovski Crystal Birthstone Charm (+ $3.00),No,,,DADSTHEGROOM-TAG-1000,14,shopify,3,deny,manual,10,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0760/5531/files/DADSTHEGROOM-TAG-1000_IMG1_cb236d9c-7260-4538-a74b-608206a7cb14.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
hand-stamped-wedding-pet-tag-my-dad's-the-groom,,,,,,,,No,,Add Birthstone,,,,,,,,,13,,,,,https://cdn.shopify.com/s/files/1/0760/5531/files/DADSTHEGROOM-TAG-1000_IMG2_519c3069-1788-4f74-959f-c83eef4027f8.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
hand-stamped-wedding-pet-tag-my-dad's-the-groom,,,,,,,,Add Charm,,No,,,,,,,,,13,,,,,https://cdn.shopify.com/s/files/1/0760/5531/files/DADSTHEGROOM-TAG-1000_IMG3_cb7b8377-8cd1-4170-9284-e748dcbe1a6e.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
hand-stamped-wedding-pet-tag-my-dad's-the-groom,,,,,,,,Add Charm,,Add Birthstone,,,,,,,,,16,,,,,https://cdn.shopify.com/s/files/1/0760/5531/files/DADSTHEGROOM-TAG-1000_IMG4_e72003a0-0602-4133-be11-2991aed3adf2.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,oz
hand-stamped-wedding-pet-tag-my-dad's-the-groom,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0760/5531/files/DADSTHEGROOM-TAG-1000_IMG5_ecfc3f1d-cd09-45b1-9003-b83199e3e162.jpg?16078887528086111488,,,,,,,,,,,,,,,,,,,
